0.0781,0.2577,0.1172,0.2093,0.0792,0.2009,0.0898,0.2967,0.1,0.4566,0.141,0.2814,0.0869,0.2205,0.1296,0.1222,0.103,0.2336,0.1048,0.3747,0.0795,1
0.0818,0.2422,0.1198,0.2542,0.089,0.1759,0.0937,0.3148,0.1138,0.4641,0.0971,0.4109,0.085,0.1711,0.1528,0.2112,0.0763,0.241,0.1011,0.3807,0.0839,1
0.0805,0.2388,0.1061,0.1882,0.0813,0.1634,0.0853,0.2827,0.0974,0.5007,0.037,0.8704,0.0874,0.1738,0.119,0.1631,0.0821,0.2534,0.1019,0.4066,0.1019,1
0.0874,0.1631,0.1304,0.2283,0.0758,0.1376,0.1578,0.4908,0.1241,0.4759,0.1215,0.283,0.0919,0.1411,0.1515,0.2619,0.0167,0.2698,0.1045,0.4187,0.0956,1
0.0771,0.2319,0.1122,0.2154,0.0689,0.2452,0.1267,0.2528,0.104,0.4279,0.1254,0.3067,0.0937,0.1664,0.1365,0.1598,0.1006,0.241,0.0882,0.4222,0.0869,1
0.0647,0.2575,0.1296,0.2903,0.0879,0.2172,0.1217,0.8637,0.1283,0.6609,0.107,0.4564,0.0966,0.1656,0.1436,0.1743,0.0964,0.2801,0.0993,0.4354,0.1024,1
0.0626,0.2436,0.1011,0.2191,0.0956,0.1774,0.1024,0.3093,0.1048,0.4482,0.1191,0.3242,0.1219,0.1864,0.1291,0.2038,0.0705,0.2193,0.0686,0.3575,0.0805,1
0.094,0.1953,0.1251,0.2713,0.0895,0.184,0.1544,0.6706,0.1283,0.531,0.1502,0.3766,0.0874,0.1503,0.1135,0.2946,0.0138,0.2919,0.1576,0.4224,0.0921,1
0.0731,0.224,0.1167,0.2437,0.0876,0.1985,0.1008,0.8494,0.1201,0.7081,0.1315,0.3408,0.0882,0.1888,0.1338,0.2159,0.071,0.2362,0.1151,0.4562,0.0911,1
0.0671,0.3621,0.1095,0.2106,0.1159,0.2426,0.123,0.4571,0.1156,0.6463,0.0921,0.4811,0.0835,0.0439,0.0489,0.6469,0.0747,0.2652,0.1114,0.4375,0.0979,1
0.0692,0.2934,0.108,0.1814,0.0734,0.1566,0.0842,0.3243,0.1869,0.537,0.1074,0.3228,0.0821,0.1809,0.1037,0.142,0.0795,0.2146,0.0969,0.7795,0.1317,1
0.0565,0.3158,0.1309,0.2003,0.0853,0.2014,0.1146,0.2782,0.1138,0.3868,0.127,0.2619,0.0998,0.1614,0.1259,0.1487,0.0813,0.222,0.0956,0.3472,0.0908,1
0.08,0.2509,0.1148,0.1974,0.1143,0.1893,0.0845,0.2457,0.1154,0.4891,0.1552,0.2896,0.0866,0.1479,0.1663,0.1738,0.1006,0.2352,0.0858,0.3918,0.0768,1
0.1101,0.3478,0.0876,0.379,0.0821,0.2246,0.1146,0.5566,0.0842,0.5395,0.0729,0.3577,0.0876,0.1779,0.1183,0.1886,0.0837,0.2579,0.0956,0.4552,0.0979,1
0.0882,0.2586,0.1378,0.2423,0.0731,0.1563,0.0903,0.2874,0.1314,0.6199,0.089,0.3402,0.0985,0.2097,0.1233,0.1284,0.0956,0.2618,0.0964,0.3884,0.0853,1
0.081,0.1699,0.1172,0.198,0.0895,0.1832,0.0956,0.2051,0.1022,0.467,0.1568,0.2793,0.0853,0.1456,0.142,0.1613,0.0977,0.2341,0.108,0.4132,0.0821,1
0.0708,0.2905,0.1103,0.2103,0.0847,0.1557,0.0971,0.261,0.0945,0.4147,0.1431,0.2796,0.0884,0.1785,0.1592,0.1423,0.093,0.2453,0.0945,0.3469,0.0842,1
0.0847,0.211,0.1328,0.2165,0.0771,0.1856,0.1275,0.2666,0.1056,0.4495,0.142,0.2998,0.0961,0.1991,0.1217,0.1318,0.1003,0.2278,0.0932,0.3638,0.0863,1
0.07,0.2539,0.1238,0.2389,0.0863,0.2003,0.1101,0.3085,0.1241,0.6103,0.1349,0.4096,0.0879,0.1698,0.1169,0.2207,0.0832,0.2444,0.0884,0.3897,0.085,1
0.0721,0.9983,0.1077,0.3803,0.0752,0.261,0.1512,0.4964,0.1114,1.1198,0.1473,0.8163,0.0971,0.3054,0.157,0.2756,0.0982,0.5534,0.056,0.4995,0.1074,1
0.0921,0.23,0.1259,0.2254,0.0898,0.1811,0.0982,0.2935,0.1074,0.5535,0.1273,0.3458,0.0887,0.1651,0.1502,0.216,0.0771,0.2489,0.071,0.4253,0.1051,1
0.0834,0.2242,0.0956,0.2492,0.0908,0.1848,0.1132,0.3317,0.089,0.5445,0.1249,0.3508,0.1064,0.1986,0.1465,0.2252,0.0842,0.2346,0.0729,0.9381,0.1019,1
0.095,0.2213,0.104,0.231,0.089,0.2009,0.1299,0.4025,0.1307,0.6871,0.1542,0.4054,0.0979,0.1856,0.1296,0.2888,0.0689,0.2388,0.1011,0.396,0.0937,1
0.089,0.2259,0.1029,0.1868,0.1011,0.1568,0.1594,0.2444,0.1146,0.42,0.1371,0.258,0.0985,0.1925,0.1323,0.1199,0.1038,0.2445,0.0929,0.3377,0.0874,1
0.0892,0.2343,0.1325,0.2537,0.0779,0.1402,0.1188,0.2969,0.0874,0.3926,0.1252,0.2648,0.0882,0.1878,0.1135,0.1489,0.0876,0.2048,0.0866,0.3575,0.118,1
0.0805,0.2021,0.1304,0.1983,0.0895,0.1595,0.1394,0.217,0.1214,0.4294,0.1507,0.2579,0.0863,0.169,0.1357,0.1403,0.0969,0.222,0.0964,0.414,0.0903,1
0.085,0.181,0.1293,0.2328,0.0792,0.1703,0.1373,0.2721,0.1288,0.4379,0.1285,0.2684,0.0784,0.2434,0.1598,0.0645,0.0829,0.3798,0.0969,0.3976,0.0784,1
